# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:539
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:387
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:397
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:417
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:407
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:437
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:426
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:365
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:370
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:446
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:376
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:382
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class co.paystack.flutterpaystack.AuthActivity { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:560
-keep class com.braintreepayments.api.GooglePaymentActivity { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class com.braintreepayments.api.ThreeDSecureActivity { <init>(); }
# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:274
-keep class com.braintreepayments.api.dropin.AddCardActivity { <init>(); }
